system;bug_id;instance_id;is_ob;is_eb;is_sr
eclipse;150;0;x;x;
eclipse;1667;0;x;;x
eclipse;2891;0;x;;
eclipse;3553;0;x;x;x
eclipse;4207;0;x;x;
eclipse;5314;0;x;;x
eclipse;5603;0;x;x;
eclipse;5820;0;x;;x
eclipse;6518;0;x;;
eclipse;6750;0;x;x;
eclipse;7485;0;x;;x
eclipse;7714;0;x;x;x
eclipse;9983;0;x;;x
eclipse;11184;0;x;;
eclipse;12034;0;x;x;x
eclipse;12415;0;x;;
eclipse;13868;0;x;x;x
eclipse;14774;0;x;;x
eclipse;16015;0;x;x;x
eclipse;16207;0;x;x;x
eclipse;16643;0;x;x;x
eclipse;17063;0;;;
eclipse;17740;0;x;;x
eclipse;23920;0;x;;x
eclipse;24679;0;x;x;
eclipse;24924;0;x;x;x
eclipse;25124;0;x;;x
eclipse;25581;0;x;;x
eclipse;27850;0;x;x;
eclipse;28949;0;x;x;
eclipse;32064;0;x;x;
eclipse;33007;0;x;x;x
eclipse;33259;0;x;;
eclipse;34192;0;x;;x
eclipse;34899;0;x;x;
eclipse;35657;0;x;x;x
eclipse;36346;0;x;x;
eclipse;38606;0;x;;x
eclipse;39493;0;x;;
eclipse;40275;0;x;x;
eclipse;40357;0;x;x;
eclipse;40726;0;x;x;
eclipse;41836;0;x;;x
eclipse;41883;0;x;x;
eclipse;43057;0;x;;x
eclipse;43177;0;x;x;
eclipse;48130;0;x;;x
eclipse;48995;0;;;x
eclipse;50175;0;x;;x
eclipse;50884;0;x;;x
eclipse;51609;0;x;x;x
eclipse;52363;0;x;;x
eclipse;52985;0;x;;
eclipse;53958;0;x;x;
eclipse;57037;0;x;x;x
eclipse;57950;0;x;;x
eclipse;60101;0;x;x;x
eclipse;60476;0;x;x;
eclipse;60657;0;x;;
eclipse;61990;0;x;;
eclipse;62957;0;x;;
eclipse;62997;0;x;;x
eclipse;63650;0;x;;
eclipse;65539;0;x;;x
eclipse;65906;0;x;x;
eclipse;66132;0;x;;
eclipse;67045;0;x;x;
eclipse;67940;0;x;;
eclipse;68530;0;x;;
eclipse;69678;0;x;x;
eclipse;72121;0;x;;x
eclipse;72317;0;x;;
eclipse;72511;0;x;x;x
eclipse;73299;0;x;x;
eclipse;73947;0;x;;x
eclipse;74264;0;x;;x
eclipse;75521;0;x;;x
eclipse;76190;0;x;x;
eclipse;78045;0;x;;
eclipse;78058;0;x;x;
eclipse;78818;0;x;;
eclipse;79865;0;;;
eclipse;79982;0;x;x;
eclipse;82710;0;x;;
eclipse;83292;0;x;;x
eclipse;86230;0;x;;x
eclipse;86850;0;x;;
eclipse;87363;0;x;x;x
eclipse;88869;0;x;;x
eclipse;89117;0;x;x;x
eclipse;90341;0;x;x;
eclipse;94850;0;x;;
eclipse;95696;0;x;;x
eclipse;95883;0;x;;
eclipse;96712;0;x;;
eclipse;96887;0;x;x;x
eclipse;98412;0;x;x;
eclipse;98780;0;x;;
eclipse;98971;0;x;x;
eclipse;99059;0;x;x;
eclipse;100193;0;x;x;x
eclipse;102620;0;x;;x
eclipse;103553;0;x;;
eclipse;104448;0;x;x;
eclipse;105368;0;x;;
eclipse;106554;0;x;x;x
eclipse;108559;0;x;x;
eclipse;108729;0;x;;x
eclipse;109835;0;x;;
eclipse;112308;0;x;;x
eclipse;113061;0;x;;
eclipse;113516;0;x;x;x
eclipse;113724;0;x;x;x
eclipse;115579;0;x;;x
eclipse;116534;0;x;x;
eclipse;116715;0;x;x;x
eclipse;118203;0;;;
eclipse;118278;0;x;x;
eclipse;118720;0;x;;
eclipse;119023;0;x;;x
eclipse;121640;0;x;;
eclipse;124036;0;x;x;
eclipse;124152;0;x;;
eclipse;125135;0;x;;
eclipse;125350;0;x;x;
eclipse;127201;0;x;x;
eclipse;127617;0;x;;
eclipse;128944;0;x;x;
eclipse;132088;0;x;;
eclipse;132107;0;x;;
eclipse;132219;0;x;;
eclipse;132719;0;x;;
eclipse;135728;0;x;x;x
eclipse;136242;0;x;x;x
eclipse;138514;0;x;x;
eclipse;139083;0;x;x;x
eclipse;140866;0;x;x;
eclipse;140876;0;x;;
eclipse;141549;0;x;x;
eclipse;144941;0;x;x;x
eclipse;145877;0;x;x;
eclipse;147649;0;x;;x
eclipse;148757;0;x;;x
eclipse;151416;0;x;;
eclipse;151629;0;x;x;
eclipse;152809;0;x;;
eclipse;153928;0;x;x;
eclipse;153949;0;x;x;
eclipse;154599;0;x;x;
eclipse;154668;0;x;x;x
eclipse;155526;0;x;x;x
eclipse;155913;0;x;;x
eclipse;157933;0;x;x;x
eclipse;158511;0;x;;
eclipse;159941;0;x;;x
eclipse;160907;0;x;x;
eclipse;161472;0;x;x;
eclipse;162788;0;x;x;
eclipse;164945;0;x;x;
eclipse;165342;0;x;x;
eclipse;166150;0;;;
eclipse;166937;0;x;;
eclipse;169312;0;x;;
eclipse;171461;0;x;;x
eclipse;171670;0;x;x;x
eclipse;172335;0;x;x;
eclipse;172636;0;x;x;x
eclipse;173802;0;x;;x
eclipse;174813;0;x;;x
eclipse;175990;0;x;;x
eclipse;176668;0;x;x;x
eclipse;177130;0;x;x;x
eclipse;182214;0;x;x;
eclipse;183551;0;x;x;x
eclipse;185056;0;x;x;x
eclipse;186948;0;x;x;x
eclipse;187150;0;x;;x
eclipse;187284;0;x;;x
eclipse;187321;0;x;;x
eclipse;188140;0;x;;x
eclipse;188535;0;x;;x
eclipse;189497;0;x;x;x
eclipse;189755;0;x;;x
eclipse;190160;0;x;x;
eclipse;190982;0;x;x;
eclipse;191284;0;x;;x
eclipse;191899;0;x;;x
eclipse;192993;0;x;;
eclipse;195536;0;x;;x
eclipse;196264;0;x;x;
eclipse;199084;0;x;;
eclipse;199695;0;x;;
eclipse;200060;0;x;;x
eclipse;201897;0;x;;x
eclipse;204132;0;;x;x
eclipse;204157;0;x;x;x
eclipse;207254;0;x;x;x
eclipse;208860;0;x;x;x
eclipse;209682;0;x;;x
eclipse;209694;0;x;;x
eclipse;209925;0;x;;
eclipse;211978;0;x;x;x
eclipse;212087;0;x;;
eclipse;216539;0;x;x;
eclipse;218515;0;x;;x
eclipse;219552;0;x;;
eclipse;221937;0;x;x;
eclipse;222092;0;x;;
eclipse;223553;0;x;x;
eclipse;225007;0;x;x;x
eclipse;225512;0;x;x;
eclipse;228223;0;x;;x
eclipse;229806;0;x;;
eclipse;230933;0;x;;
eclipse;235046;0;x;;x
eclipse;235058;0;x;x;
eclipse;235933;0;x;;x
eclipse;236295;0;;;
eclipse;238130;0;x;x;
