"system";"bug_id";"instance_id";"is_ob";"is_eb";"is_sr";"coded_by"
"firefox";"298807";"0";"x";"x";"";"seers"
"eclipse";"298837";"0";"x";"";"";"seers"
"firefox";"616093";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-736";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-484";"0";"x";"x";"";"seers"
"openmrs";"TRUNK-1960";"0";"x";"";"x";"seers"
"libreoffice";"44380";"0";"x";"";"x";"seers"
"libreoffice";"81951";"0";"x";"";"";"seers"
"firefox";"560109";"0";"x";"";"";"seers"
"eclipse";"189497";"0";"x";"x";"x";"seers"
"httpd";"43263";"0";"x";"x";"";"seers"
"httpd";"46616";"0";"x";"x";"x";"seers"
"httpd";"8034";"0";"x";"";"x";"seers"
"libreoffice";"41577";"0";"x";"x";"x";"seers"
"eclipse";"320785";"0";"x";"";"";"seers"
"hibernate";"HHH-958";"0";"x";"";"";"seers"
"httpd";"16696";"0";"x";"";"";"seers"
"libreoffice";"39370";"0";"x";"x";"";"seers"
"firefox";"629409";"0";"x";"x";"x";"seers"
"httpd";"46582";"0";"x";"";"";"seers"
"wordpress-android";"3163";"0";"x";"";"";"seers"
"libreoffice";"60429";"0";"x";"";"x";"seers"
"facebook";"8347";"0";"x";"";"";"seers"
"hibernate";"HHH-10099";"0";"x";"";"x";"seers"
"facebook";"10347";"0";"x";"";"";"seers"
"wordpress-android";"1465";"0";"x";"";"";"seers"
"httpd";"50902";"0";"x";"";"";"seers"
"eclipse";"127617";"0";"x";"";"";"seers"
"eclipse";"119023";"0";"x";"";"x";"seers"
"openmrs";"TRUNK-495";"0";"x";"";"";"seers"
"libreoffice";"78029";"0";"x";"";"";"seers"
"facebook";"2835";"0";"x";"x";"";"seers"
"docker";"4797";"0";"x";"x";"";"seers"
"eclipse";"50884";"0";"x";"";"x";"seers"
"eclipse";"48130";"0";"x";"";"x";"seers"
"firefox";"283880";"0";"x";"x";"x";"seers"
"libreoffice";"60253";"0";"x";"";"x";"seers"
"eclipse";"83292";"0";"";"";"x";"seers"
"firefox";"421295";"0";"x";"x";"x";"seers"
"httpd";"26526";"0";"x";"";"x";"seers"
"hibernate";"HHH-3755";"0";"x";"x";"";"seers"
"libreoffice";"46461";"0";"x";"";"x";"seers"
"firefox";"410292";"0";"x";"x";"x";"seers"
"eclipse";"329047";"0";"x";"";"x";"seers"
"firefox";"341327";"0";"x";"x";"x";"seers"
"docker";"4204";"0";"";"x";"";"seers"
"firefox";"421854";"0";"x";"x";"x";"seers"
"facebook";"8160";"0";"x";"";"";"seers"
"libreoffice";"52610";"0";"x";"";"x";"seers"
"httpd";"24750";"0";"x";"";"x";"seers"
"facebook";"16175";"0";"x";"x";"x";"seers"
"hibernate";"HHH-2494";"0";"x";"";"x";"seers"
"libreoffice";"74675";"0";"x";"";"x";"seers"
"facebook";"6351";"0";"x";"x";"";"seers"
"libreoffice";"71550";"0";"x";"x";"";"seers"
"libreoffice";"94434";"0";"x";"";"";"seers"
"httpd";"27424";"0";"x";"";"x";"seers"
"libreoffice";"68403";"0";"x";"";"x";"seers"
"httpd";"43250";"0";"x";"x";"x";"seers"
"docker";"4642";"0";"x";"";"x";"seers"
"libreoffice";"84131";"0";"x";"";"";"seers"
"eclipse";"63650";"0";"x";"";"x";"seers"
"hibernate";"HHH-5440";"0";"x";"";"";"seers"
